Province,Region,Statistical_Division_Code
Guangdong,Yunfu,445300
Guangxi,Nanning,450100
Guangxi,Liuzhou,450200
Guangxi,Guilin,450300
Guangxi,Wuzhou,450400
Guangxi,Beihai,450500
Guangxi,Fangchenggang,450600
Guangxi,Qinzhou,450700
Guangxi,Guigang,450800
Guangxi,Yulin,450900
Guangxi,Baise,451000
Guangxi,Hezhou,451100
Guangxi,Hechi,451200
Guangxi,Laibin,451300
Guangxi,Chongzuo,451400
Hainan,Haikou,460100
Hainan,Sanya,460200
Hainan,Sansha,460300
Hainan,Danzhou,460400
Hainan,Provincial-level administrative divisions,469000
Hainan,Wuzhishan,469001
Hainan,Qionghai,469002
Hainan,Wenchang,469005
Hainan,Wanning,469006
Hainan,Dongfang,469007
Hainan,Ding'an,469021
Hainan,Tunchang,469022
Hainan,Chengmai,469023
Hainan,Lingao,469024
Hainan,Baisha Li,469025
Hainan,Changjiang Li,469026
Hainan,Ledong Li,469027
Hainan,Lingshui Li,469028
Hainan,Baoting,469029
Hainan,Qiongzhong,469030
Chongqing,NA,500100
Chongqing,Wanzhou,500101
Chongqing,Fuling,500102
Chongqing,Yuzhong,500103
Chongqing,Dadukou,500104
Chongqing,Jiangbei,500105
Chongqing,Shapingba,500106
Chongqing,Jiulongpo,500107
Chongqing,South Bank,500108
Chongqing,Beibei,500109
Chongqing,Qijiang,500110
Chongqing,Dazu,500111
Chongqing,Yu Bei,500112
Chongqing,Banan,500113
Chongqing,Qianjiang,500114
Chongqing,Changshou,500115
Chongqing,Jiangjin,500116
Chongqing,Hechuan,500117
Chongqing,Yongchuan,500118
Chongqing,Nanchuan,500119
Chongqing,Bishan,500120
Chongqing,Tongliang,500151
Chongqing,Tongnan,500152
Chongqing,Rongchang,500153
Chongqing,Kaizhou,500154
Chongqing,Liangping,500155
Chongqing,Wulong,500156
Chongqing,County,500200
Chongqing,Chengkou,500229
Chongqing,Fengdu,500230
Chongqing,Dianjiang,500231
Chongqing,Zhong,500233
Chongqing,Yunyang,500235
Chongqing,Fengjie,500236
Chongqing,Wushan,500237
Chongqing,Wuxi,500238
Chongqing,Shizhu,500240
Chongqing,Xiushan,500241
Chongqing,Youyang,500242
Chongqing,Pengshui Miao,500243
Sichuan,Chengdu,510100
Sichuan,Zigong,510300
Sichuan,Panzhihua,510400
Sichuan,Luzhou,510500
Sichuan,Deyang,510600
Sichuan,Mianyang,510700
Sichuan,Guangyuan,510800
Sichuan,Suining,510900
Sichuan,Neijiang,511000
Sichuan,Leshan,511100
Sichuan,Nanchong,511300
Sichuan,Meishan,511400
Sichuan,Yibin,511500
Sichuan,Guang'an,511600
Sichuan,Dazhou,511700
Sichuan,Ya'an,511800
Sichuan,Bazhong,511900
Sichuan,Ziyang,512000
Sichuan,Aba,513200
Sichuan,Ganzi,513300
Sichuan,Liangshan,513400
Guizhou,Guiyang,520100
Guizhou,Liupanshui,520200
Guizhou,Zunyi,520300
Guizhou,Anshun,520400
Guizhou,Bijie,520500
Guizhou,Tongren,520600
Guizhou,Qianxinan Buyi Miao,522300
Guizhou,Qiandongnan,522600
Guizhou,Qiannan Buyi Miao,522700
Yunnan,Kunming,530100
Yunnan,Qujing,530300
Yunnan,Yuxi,530400
Yunnan,Baoshan,530500
Yunnan,Zhaotong,530600
Yunnan,Lijiang,530700
Yunnan,Pu'er,530800
Yunnan,Lincang,530900
Yunnan,Chuxiong,532300
Yunnan,Honghe,532500
Yunnan,Wenshan,532600
Yunnan,Xishuangbanna,532800
Yunnan,Dali,532900
Yunnan,Dehong,533100
Yunnan,Nujiang Lisu,533300
Yunnan,Diqing,533400
Tibet,Lhasa,540100
Tibet,Shigatse,540200
Tibet,Qamdo,540300
Tibet,Nyingchi,540400
Tibet,Shannan,540500
Tibet,Nagqu,540600
Tibet,Ngari,542500
Shaanxi,Xi'an,610100
Shaanxi,Tongchuan,610200
Shaanxi,Baoji,610300
Shaanxi,Xianyang,610400
Shaanxi,Weinan,610500
Shaanxi,Yan'an,610600
Shaanxi,Hanzhong,610700
Shaanxi,Yulin,610800
Shaanxi,Ankang,610900
Shaanxi,Shangluo,611000
Gansu,Lan'Zhou,620100
Gansu,Jiayuguan,620200
Gansu,Jinchang,620300
Gansu,Baiyin,620400
Gansu,Tianshui,620500
Gansu,Wuwei,620600
Gansu,Zhangye,620700
Gansu,Pingliang,620800
Gansu,Jiuquan,620900
Gansu,Qingyang,621000
Gansu,Dingxi,621100
Gansu,Longnan,621200
Gansu,Linxia,622900
Gansu,Gannan,623000
Qinghai,Xining,630100
Qinghai,Haidong,630200
Qinghai,Haibei,632200
Qinghai,Huangnan,632300
Qinghai,Hainan,632500
Qinghai,Golog,632600
Qinghai,Yushu,632700
Qinghai,Haixi,632800
Ningxia,Yinchuan,640100
Ningxia,Shizuishan,640200
Ningxia,Wuzhong,640300
Ningxia,Guyuan,640400
Ningxia,Zhongwei,640500
Xinjiang,Urumqi,650100
Xinjiang,Karamay,650200
Xinjiang,Turpan,650400
Xinjiang,Hami,650500
Xinjiang,Changji,652300
Xinjiang,Bortala,652700
Xinjiang,Bayingolin,652800
Xinjiang,Aksu,652900
Xinjiang,Kizilsu Kirgiz,653000
Xinjiang,Kashgar,653100
Xinjiang,Hotan,653200
Xinjiang,Ili Kazakh,654000
Xinjiang,Tacheng,654200
Xinjiang,Altay,654300
Xinjiang,County-level administrative divisions directly under the,659000
Xinjiang,Shihezi,659001
Xinjiang,Aral,659002
Xinjiang,Tumusuk,659003
Xinjiang,Wujiaqu,659004
Xinjiang,Beitun,659005
Xinjiang,Tiemenguan,659006
Xinjiang,Shuanghe,659007
Xinjiang,Kokkhara,659008
Xinjiang,Kunyu,659009
Xinjiang,Huyanghe,659010
Xinjiang,Nova,659011
Source: http://www.stats.gov.cn/sj/tjbz/tjyqhdmhcxhfdm/2022/index.html,NA,          NA
Heilongjiang,Da Hinggan Ling,232700
Yunnan,Deqen,533400
Sichuan,Garze,513300
Tianjin,Hedong,120102
Inner Mongolia,Hinggan,152200
Henan,Jiyuan,419001
Xinjiang,Kashi,653100
Xinjiang,Kekedala,659008
Gansu,Lanzhou,620100
Hainan,Ledong,469027
Hainan,Lingshui,469028
Guizhou,Lupanshui,520200
Shanxi,Lüliang,141100
Fujian,Nan'an,500108
Chongqing,Nanning,450100
Inner Mongolia,Neimenggu,150000
Yunnan,Nujiang,533300
Chongqing,Pengshui,500243
Guizhou,Qiannan,522700
Guizhou,Qianxinan,522300
Guangdong,Shantou,440500
Hubei,Shennongjia,429021
Hubei,Tianmen,429006
Xinjiang,Tumxuk,659003
Inner Mongolia,Ulanqab,150900
Hubei,Xiantao,429004
Xinjiang,Xinxing,659011
Chongqing,Yubei,500112
Source: 中华人民共和国县以上行政区划代码 (in Simplified Chinese). Ministry of Civil Affairs.,NA,          NA
Link: 中华人民共和国县以上行政区划代码 (in Simplified Chinese). Ministry of Civil Affairs.,NA,          NA
Hubei,Qianjiang,429005
Source: https://en.wikipedia.org/wiki/List_of_administrative_divisions_of_Hubei,NA,          NA
Chongqing,Nan'an,500108
Source: https://www.wikidata.org/wiki/Q713491,NA,          NA
Tibet,Chamdo,540300
Source: https://en.wikipedia.org/wiki/Tibet_Autonomous_Region,NA,          NA
